ID,WT,N_mass,N_perc,d15N,C_mass,C_perc,d13C,C:N
SA501,2.15,82.44294991,3.942166,2.536966629,951.7743189,44.26857297,-29.84418615,11.54464172
SA504,2.36,28.05461823,1.244593,2.240809545,1038.301587,43.99582995,-30.97542905,37.01000593
SA506,3.07,60.37211709,2.114442,2.278339602,1345.278703,43.82015318,-30.02206626,22.28311293
SA509,2.4,36.75850267,1.711216,2.692690158,1023.599633,42.64998472,-30.42448035,27.8466085
PL501,3.83,39.26885355,1.162521,2.64253066,1456.694015,38.03378629,-32.13234998,37.09540471
PL510,3.6,38.40876364,1.199608,3.269670032,1485.205726,41.2557146,-31.94060315,38.66840755
PL511,2.68,33.5269239,1.374766,3.600724449,1228.188853,45.82794227,-32.0813973,36.632912
PL513,2.82,26.10910236,1.006191,7.136295947,1194.143744,42.34552283,-31.19054451,45.73668323
UR503,2.48,58.7519831,2.551852,3.197927645,1065.490955,42.96334496,-32.351527,18.1354041
UR507,2.79,61.65005699,2.469519,3.892299358,1190.08804,42.65548532,-32.56142076,19.30392441
UR510,3.1,56.02070658,1.9283,7.093662008,1305.636997,42.11732247,-32.1074179,23.30632862
UR528,2.96,50.04459081,1.822981,5.845947661,1271.121977,42.94331002,-32.01900424,25.3997876
AC502,2.15,88.13766878,4.313168,-1.369769048,919.0628166,42.74710775,-30.04502771,10.42758255
AC505,2.59,102.8982702,4.292342,1.281285427,1008.078209,38.92193855,-29.42057533,9.796843106
AC506,2.46,62.68161164,2.708316,-2.307773065,865.1201993,35.16748778,-28.73810038,13.80181806
AC507,2.54,52.02245453,2.161084,0.428358227,852.7590314,33.57319021,-29.38067389,16.39213373
UR500,2.07,67.86304412,3.278407929,4.568928285,877.0276677,42.36848636,-32.83040819,12.92349436
UR502,2.59,43.99471661,1.698637707,4.090852748,1134.766032,43.81336031,-32.77255297,25.79323427
UR515,2.28,34.55630542,1.515627431,3.068445163,1004.481243,44.05619489,-31.9962206,29.06795824
UR516,3,46.14140776,1.538046925,8.543263441,1307.814573,43.59381909,-33.2853377,28.34362098
UR517,2.17,33.55819341,1.546460526,6.36135187,947.5500209,43.66589958,-32.46983429,28.23602598
UR522,2.22,41.5165565,1.870115158,7.31356338,927.0335658,41.75826873,-32.32313899,22.32924992
UR529,2.95,57.81219078,1.959735281,6.087347657,1308.987771,44.37246681,-32.56827878,22.64207174
UR532,3.42,85.23812143,2.492342732,6.645338685,1465.494907,42.85072827,-32.63712263,17.19295173
UR533,2.41,57.21674005,2.374138591,5.894378091,1042.497735,43.25716742,-31.82453284,18.2201526
UR537,3.24,83.36605295,2.573026325,7.974670952,1388.51308,42.85534196,-30.71107252,16.65561738
UR538,3.62,48.36738953,1.336115733,4.355914115,1566.546936,43.27477723,-32.34515168,32.38849463
UR542,2.89,74.88420251,2.591148876,6.461454478,1268.352271,43.88762183,-31.37650726,16.93751457
AC509,2.84,46.20092713,1.626793209,2.152191448,951.8723332,33.51663145,-28.73807079,20.6028838
AC508,2.94,61.30662873,2.085259481,-0.168342402,1050.206339,35.72130404,-28.46435439,17.13038803
AC514,2.36,81.56168122,3.456003442,-2.052568365,942.4034597,39.93234999,-29.75609749,11.55448791
AC512,2.28,52.07706126,2.284081634,-2.769390955,844.9570135,37.05951813,-29.1843643,16.22512855
AC545,2.34,100.2774786,4.285362334,-2.500570518,968.8355141,41.4032271,-28.98937303,9.661546417
AC539,2.3,82.17494585,3.572823733,-2.62487082,904.8136718,39.33972486,-29.26580634,11.01082164
AC538,2.27,51.42129239,2.265255171,-1.568388732,915.4051897,40.32621981,-30.639323,17.802065
AC535,2.15,65.62629493,3.052385811,-2.123789221,841.5935351,39.14388535,-29.01227636,12.82402939
AC531,3.32,70.03762064,2.109566887,1.340690589,1132.058335,34.09814262,-29.74330531,16.16357501
AC525,2.86,121.2347189,4.238976186,-1.194160039,1172.137609,40.98383247,-29.92236122,9.668332798
AC521,3.61,95.02058005,2.632149032,-2.847969879,1330.72926,36.86230638,-30.38700228,14.00464257
AC549,3.09,90.09946056,2.915840148,-2.630722671,1190.248677,38.51937466,-30.21931226,13.21038627
PL541,2.03,19.12180596,0.941960885,3.568528491,907.1107291,44.68525759,-30.8082972,47.43854901
PL536,3.02,28.96251265,0.959023598,4.705866922,1319.151708,43.68052013,-31.35975074,45.54686687
PL530,3.59,45.98119341,1.280813187,4.239800082,1385.664386,38.59789375,-32.19054898,30.13545937
PL528,4.74,55.3374511,1.167456774,4.782704914,1985.769855,41.8938788,-32.58845764,35.88473657
PL527,3.14,37.92928067,1.207938875,5.615233348,1347.455736,42.91260306,-32.48070573,35.52547563
PL526,3.29,47.59551202,1.446672098,4.901913633,1476.761847,44.88637833,-32.20025177,31.02733397
PL523,2.75,34.18941034,1.243251285,3.729058554,1199.712556,43.62591112,-31.82601097,35.0901798
PL521,2.49,33.87369906,1.360389521,2.992544261,1099.816919,44.16935416,-32.27966112,32.46816703
PL519,2.53,26.97485749,1.066199901,6.861795699,1122.633063,44.37284835,-31.23360693,41.61775696
PL516,2.06,13.08139251,0.635019054,2.581253348,882.4149161,42.83567554,-32.07394072,67.45573267
PL514,3.05,34.67530858,1.136895363,3.595805225,1314.844312,43.10964957,-31.91157017,37.9187487
PL512,2.18,18.98147358,0.870709797,3.954199931,948.6748926,43.51719691,-32.18520694,49.97899076
SA547,2.8,46.65378761,1.6662067,3.049361114,1240.6939,44.31049643,-31.12199418,26.59363716
SA550,2.18,43.78334218,2.008410192,3.033710272,897.6792478,41.17794715,-31.66328158,20.50275751
SA551,2.73,58.32623142,2.136491993,3.190315779,1188.38406,43.53055165,-29.59694308,20.37477874
SA555,2.84,48.44458835,1.705795364,1.737873445,1218.81877,42.91615389,-32.50986598,25.15902831
SA560,2.31,35.218409,1.52460645,3.923187142,1041.597891,45.09081781,-30.06599603,29.57538176
SA562,2.12,29.51779414,1.39234878,1.917029699,937.6013254,44.22647761,-31.03518887,31.76393605
SA563,2.5,38.49451699,1.539780679,3.383927446,1039.418478,41.57673911,-30.33502456,27.00172802
SA564,2.24,51.50222798,2.299206606,2.885292506,959.1057724,42.81722198,-30.67423982,18.62260741
SA568,2.84,47.37213644,1.668032973,1.34894135,1176.066762,41.4108015,-31.19025447,24.82612883
SA569,2.19,36.7568495,1.678394954,2.923126426,888.4771145,40.56973126,-30.84353374,24.17174286
SA570,2.9,53.14385464,1.832546712,2.693436317,1245.731052,42.95624317,-31.5434685,23.44073572
SA573,2.12,30.99096184,1.461837823,5.230003675,752.5737722,35.49876284,-30.9730626,24.28365328
SA515,2.41,40.38766162,1.675836582,5.115644978,1023.537174,42.47042217,-30.43574885,25.3428184
SA520,3.07,35.24588708,1.148074498,3.60419973,1253.619867,40.83452337,-29.78385226,35.56783417
SA524,1.28,15.03081107,1.174282115,2.070977673,550.5393013,43.01088291,-29.65490679,36.62738483
SA530,2.85,32.61487544,1.144381594,3.438610731,1205.738104,42.30660016,-31.39397653,36.96896241
SA532,2.5,46.60074926,1.86402997,8.76700529,1070.319646,42.81278585,-29.97155993,22.96786346
SA534,3.33,55.28872288,1.660322008,1.788533291,1399.989659,42.04173151,-29.90883383,25.3214324
SA535,2.37,34.7887481,1.467879667,5.283598556,1016.993669,42.91112528,-30.94391883,29.23340806
SA539,2.43,26.4457215,1.088301296,3.327322676,965.5854949,39.73602859,-30.00245978,36.51197397
SA542,2.26,70.06311764,3.100137949,3.890239609,954.9621193,42.25496103,-29.08229419,13.63002606
SA543,2.92,36.72852126,1.25782607,4.034241439,1188.682928,40.70831945,-30.17069577,32.36402902
AC551,2.93,113.5387757,3.875043538,-3.202320722,1143.342487,39.02192787,-29.32643898,10.07006179
AC553,2.21,56.16504399,2.541404706,-2.618517722,808.8136434,36.59790242,-29.29762519,14.40065895
AC555,2.68,33.33517371,1.243849765,-3.949124732,467.2026511,17.43293474,-28.6513057,14.01530573
AC558,3.17,85.06786724,2.683528935,-2.719002132,1324.075198,41.76893369,-29.35545726,15.56492764
AC559,3.03,75.51276218,2.492170369,-2.969705452,1150.72725,37.97779702,-28.1161386,15.23884462
AC561,2.81,107.4049114,3.822238841,-3.291993848,1079.624844,38.42081297,-29.73411244,10.05191318
AC565,3.5,123.0856322,3.516732348,-0.637286921,1298.668325,37.10480929,-28.67645764,10.55093354
AC570,2.77,92.60828984,3.343259561,-2.708652015,1036.723605,37.42684494,-28.20450319,11.19471709
AC571,2.92,78.87289403,2.701126508,-3.002159379,1075.381771,36.82814285,-29.09865754,13.63436431
AC572,2.8,50.16019112,1.791435397,-2.994195378,940.5462672,33.59093812,-29.28023822,18.75085095
AC573,3.09,90.43807881,2.926798667,-2.936351537,1131.333034,36.61271954,-27.694109,12.50947664
AC574,2.23,62.83410806,2.817673007,-3.352877371,806.4525334,36.16379073,-29.42716867,12.83463008
UR546,2.76,48.62546366,1.761792161,4.97634277,1135.59973,41.14491776,-31.64204887,23.3540134
UR548,3.23,53.12442741,1.644719115,5.052541494,1340.876998,41.51321977,-30.25942425,25.24030965
UR547,2.38,66.74544654,2.804430527,3.314308638,965.6162726,40.57211229,-31.29513061,14.46714829
UR549,2.56,51.435069,2.009182383,4.44575252,1079.323884,42.16108923,-30.42884758,20.98420212
UR554,4.15,108.4462236,2.613162015,5.184436968,1738.149329,41.88311635,-31.86387142,16.0277534
UR561,3.25,70.17358357,2.159187187,4.389775877,1345.528214,41.40086812,-30.07367905,19.1742839
UR566,3.16,50.54009173,1.599369992,4.710719545,1247.548017,39.47936763,-31.67351785,24.68432435
UR567,2.18,36.18256982,1.659750909,4.530185171,873.6130281,40.07399212,-31.25542125,24.14458211
UR568,2.12,57.94219466,2.73312239,3.685609628,880.5497593,41.535366,-31.47050224,15.19703844
UR572,2.45,59.16796076,2.415018806,4.500272208,1006.936442,41.0994466,-30.99817681,17.01827187
UR576,2.43,47.0450132,1.936008774,4.112710392,993.0376687,40.86574768,-30.97971138,21.10824509
UR578,2.63,47.7774352,1.816632517,4.359638165,1039.330599,39.51827374,-31.67627349,21.75358712
SA577,2.6,43.7025529,1.680867419,0.960899012,1072.358805,41.24456943,-31.03748814,24.53766963
SA581,1.17,19.50651692,1.667223668,1.826344993,492.6479961,42.10666633,-30.62733171,25.25555937
SA586,3.51,63.0638223,1.796690094,3.881543962,1412.912657,40.25392185,-30.4718012,22.40448811
SA591,2.73,71.59541325,2.62254261,1.897591937,1116.085576,40.88225553,-29.96572694,15.588786
SA595,2,35.14190612,1.757095306,6.068632146,869.3579408,43.46789704,-29.74147131,24.73849705
SA597,2.61,40.2165375,1.540863506,3.024192313,1063.902559,40.76255016,-31.53053035,26.45435498
SA600,3.38,37.76826757,1.117404366,1.70784873,1357.552583,40.16427761,-30.49783005,35.94426407
SA613,3.52,79.16484422,2.249001256,2.86763372,1501.413451,42.65379122,-29.93743846,18.96565914
UR583,3.52,78.89978293,2.241471106,3.74705181,1270.224852,36.0859333,-30.93588637,16.09921859
UR585,3.45,90.3559174,2.619012099,4.722828184,1246.89966,36.14201914,-30.2168279,13.79986719
UR589,3.27,81.97073257,2.506750231,2.695701604,1559.326186,47.68581608,-30.82259498,19.02296267
UR590,2.75,102.4781453,3.72647801,4.902110961,1169.850878,42.54003193,-31.22889413,11.4156133
UR594,2.56,33.11127617,1.293409225,4.905950698,470.2369226,18.36862979,-31.96216136,14.20171546
UR598,2.59,79.26592275,3.060460338,5.394590158,1494.279094,57.69417353,-31.00389305,18.85146911
UR599,2.95,59.18456999,2.00625661,7.962170511,1199.60863,40.66469932,-31.59829693,20.26894223
UR601,2.65,78.38323282,2.957857842,6.264415273,1113.563503,42.02126428,-30.86208936,14.20665445
UR606,2.74,80.167125,2.925807482,7.135907058,1163.685219,42.47026346,-31.16679817,14.51574095
UR607,2.2,47.68640569,2.167563895,5.601579983,959.2857327,43.60389694,-31.17229491,20.11654514
UR608,2.12,70.28150321,3.315165246,8.029547976,902.8647237,42.58795866,-31.6289351,12.84640599
UR611,2.61,86.54675207,3.315967512,4.573939564,1138.124996,43.60632169,-32.065892,13.15040679
AC577,2.97,120.9877784,4.073662571,-2.050145909,1219.44279,41.0586798,-28.69295652,10.07905762
AC578,2.15,67.94981907,3.160456701,-2.136895353,828.6641925,38.54252058,-29.41129104,12.19523766
AC582,2.08,69.87505537,3.359377662,-1.515893485,808.0375293,38.84795814,-29.80648569,11.56403419
AC587,2.9,102.5897172,3.537576456,-1.558133093,1130.740304,38.99104497,-29.57875873,11.02196531
AC590,2.72,88.11748268,3.239613334,-1.784340953,1067.218269,39.23596579,-28.56122005,12.11131136
AC591,2.2,77.84632105,3.538469139,-1.786511228,918.951338,41.77051536,-29.06365794,11.80468551
AC595,2.63,93.91929175,3.571075732,-1.755551489,1114.793233,42.3875754,-29.37607475,11.86969378
AC601,3.33,112.4825269,3.377853661,-1.320447944,1335.355871,40.1007769,-29.05843365,11.87167383
AC602,3.37,105.2810295,3.124066158,-1.984584219,1299.859833,38.57150838,-29.64655298,12.3465722
AC603,3.1,79.82252418,2.574920135,-2.085840549,1123.36498,36.23757999,-30.98256118,14.07328309
AC604,3,70.47527304,2.349175768,-2.414556918,1045.728395,34.85761315,-28.81456304,14.83823119
PL543,3.12,34.12268546,1.093675816,6.674796691,1286.664214,41.23923762,-32.23596908,37.70700331
PL546,3.88,35.20062338,0.907232561,4.687948751,1698.225186,43.76869035,-32.90343367,48.24417929
PL553,3.57,28.16109743,0.788826258,3.77126127,1430.98903,40.08372633,-32.2688683,50.81439151
PL554,3.63,40.78237395,1.123481376,3.010400194,1543.64536,42.52466557,-33.50023978,37.85079707
PL556,2.37,41.70812854,1.759836647,2.543795815,1029.650107,43.4451522,-32.73364061,24.68703687
PL557,3.83,47.41781867,1.238063151,4.012186908,1580.74514,41.27271906,-33.5431986,33.33652168
PL558,3.59,56.47865649,1.573221629,7.714744914,1476.684843,41.13328253,-33.53264558,26.14589182
PL565,3.24,83.90312407,2.589602595,3.392145315,1419.662223,43.81673527,-33.6575881,16.92025462
PL567,3.1,25.77111309,0.831326229,3.861046125,1285.840138,41.47871413,-32.66345406,49.89462945
PL569,2.27,24.80484362,1.092724389,3.873931648,902.4095947,39.75372664,-31.99409453,36.3803783
PL573,3.41,31.71245291,0.929983956,3.881029233,1478.275678,43.35119291,-32.20425909,46.61499009
PL574,2.98,19.55218704,0.656113659,4.826258503,1027.286822,34.47271216,-32.92261895,52.54076284
AC605,2.67,91.67066998,3.433358426,-1.684343108,1032.985615,38.68859981,-29.6276283,11.26844186
AC606,2.98,72.18242608,2.422229063,-2.364168104,1063.746202,35.69618127,-30.22199687,14.73691395
AC608,3.34,78.0746944,2.3375657,-2.161483605,1161.593596,34.77825138,-29.99313305,14.87797813
AC612,3.08,95.54350946,3.102061996,-1.835971108,1196.078761,38.833726,-31.85887709,12.51868146
AC613,3.03,76.54273086,2.526162735,-1.991673858,1062.444376,35.06417083,-30.99270251,13.88040855
AC620,3.83,99.25652695,2.591554229,-2.580223022,1342.42241,35.05019346,-31.57749156,13.52477717
AC629,2.72,56.71354156,2.085056675,-2.77218815,949.4497002,34.90623898,-29.85293985,16.74114637
AC633,2.66,130.0993863,4.890954373,-1.941689349,1134.409786,42.64698444,-32.87558389,8.719562929
AC637,3.78,62.35907339,1.649710936,-2.122334663,1132.50961,29.9605717,-31.73250926,18.16110389
AC638,2.45,68.07274678,2.77847946,-2.294284176,838.6677325,34.23133602,-30.33314964,12.32016882
AC642,3.63,112.4088612,3.096662844,-2.431864505,1312.759572,36.16417555,-31.79317715,11.67843494
AC643,3.47,107.1461851,3.087786313,-1.759184456,1322.170522,38.10289688,-32.72846572,12.33987492
PL560,3.1,36.85094945,1.188740305,4.217658662,1338.567101,43.17958391,-35.29897161,36.32381583
PL564,3.8,51.04859749,1.343384145,5.400715424,1576.054237,41.47511151,-36.0008418,30.87360505
PL579,3.15,29.66359019,0.941701276,1.106178155,1349.846168,42.8522593,-35.17528332,45.50515158
PL583,3.32,34.21093999,1.03045,3.746436295,1443.321298,43.47353308,-36.10285574,42.18888164
PL584,3.69,35.99000883,0.975338993,3.126217351,1616.814062,43.81609924,-36.92972618,44.92396959
PL585,3.35,38.33112656,1.144212733,2.334807943,1442.796571,43.06855436,-36.03026286,37.64033829
PL588,2.25,21.39856758,0.951047448,6.650957965,1003.010106,44.57822695,-33.92820491,46.87276859
PL596,2.2,27.89145927,1.267793603,4.620355146,974.1941048,44.28155022,-34.32124686,34.92804358
PL598,2.48,22.38382923,0.902573759,4.085877472,1065.166546,42.95026395,-33.93060428,47.58643103
PL600,3.13,40.44639942,1.292217234,2.890603305,1382.467517,44.16829129,-35.88645366,34.18023698
PL603,2.83,25.90310967,0.915304229,2.488485559,1201.061518,42.44033632,-35.80599164,46.36746449
PL604,2.65,25.8830807,0.976720026,3.557912613,1174.645022,44.32622726,-34.6384549,45.38273617
SA614,1.57,14.87642949,0.94754328,4.103896069,674.0026257,42.93010355,-31.16237714,45.3067469
SA615,3.77,79.0412077,2.096583759,4.961529811,1556.178027,41.27793175,-35.4443579,19.68818636
SA616,2.5,31.93452148,1.277380859,1.358461809,950.9791946,38.03916778,-33.70291776,29.7790338
SA622,2.2,33.5811737,1.526416986,4.700443422,913.9153587,41.54160722,-32.56282908,27.21511068
SA625,2.48,31.74694373,1.280118699,3.713288277,1055.007919,42.54064191,-33.21981971,33.23179479
SA627,2.92,83.41204434,2.856576861,6.627482021,1485.315432,50.86696686,-35.37304867,17.80696594
SA637,2.97,28.07809244,0.945390318,2.520828543,1178.261629,39.67210873,-33.33424979,41.96373496
SA639,3.27,58.17360158,1.779009223,1.944556999,1299.544524,39.74142276,-34.06634173,22.3390763
UR616,2.94,74.77182934,2.543259501,3.711546243,1226.319339,41.71154214,-34.93849632,16.40082034
UR618,2.41,57.32275433,2.378537524,5.683002578,956.9122477,39.7059024,-33.770387,16.69341013
UR623,2.71,92.20967992,3.402571215,6.571222232,1168.451132,43.11627794,-33.92803069,12.6716754
UR624,3.23,61.06631422,1.890597963,4.338676813,1373.479292,42.52257869,-33.77164927,22.49160293
UR630,2.88,44.82803839,1.556529111,5.154896407,1197.887342,41.59331048,-33.67886508,26.72183269
UR633,2.95,54.77456876,1.856765043,7.355804771,1232.176965,41.76871069,-34.28933196,22.49542065
UR634,2.5,61.728174,2.46912696,5.012467385,1080.373087,43.21492347,-32.05843904,17.50210668
UR638,2.85,48.73788282,1.710101152,4.635617126,1303.090215,45.72246367,-33.65547018,26.73670129
UR639,2.38,46.128719,1.938181471,4.667505477,967.0635884,40.63292388,-32.15533422,20.96445792
UR643,2.89,67.20367982,2.325386845,5.303967991,1196.138436,41.38887322,-33.65640184,17.79870447
UR646,2.44,49.54454543,2.030514157,6.047054331,1030.06381,42.21572993,-33.11486789,20.79066023
PL636,3.3,56.92947337,1.725135557,1.975826626,1417.068702,42.94147582,-34.11633531,24.89165309
PL630,2.23,36.91353411,1.655315431,1.794316695,967.5786704,43.38917804,-33.39913321,26.21203019
PL629,2.4,29.03617615,1.209840673,3.080759438,1032.473794,43.01974143,-32.54703761,35.55818745
PL628,3.01,50.29411881,1.670900957,5.205027381,1306.903611,43.41872463,-33.70599801,25.9852174
PL625,3.55,20.67561891,0.5824118,4.698223166,1482.900105,41.77183395,-33.62962978,71.72216279
PL624,2.78,23.43075349,0.842832859,3.246512137,1223.588981,44.01399213,-33.1781258,52.22149523
PL621,2.47,32.62796455,1.320970225,5.56174607,1116.06987,45.18501499,-33.26209382,34.20592996
PL620,3.18,61.6826821,1.939706984,4.610349995,1654.498661,52.02825978,-34.04776093,26.82274189
PL617,3.23,49.55196281,1.534116496,2.39871719,1402.745496,43.42865312,-33.41243717,28.30857581
PL612,3.53,72.58550536,2.056246611,1.62745259,1533.227562,43.43420856,-32.92466031,21.12305418
PL609,2.53,33.37617534,1.319216417,2.443902598,1097.025854,43.3607057,-32.78783424,32.86853101
PL607,2.74,20.42164331,0.745315449,3.413830925,1209.884873,44.15638221,-32.65557829,59.24522597
UR680,3.35,72.56891665,2.166236318,7.235091991,1442.800179,43.06866207,-33.06381036,19.881793
UR673,3.27,62.50326152,1.911414726,5.946474559,1388.515966,42.46226196,-31.63415718,22.21509618
UR670,2.7,55.61747818,2.059906599,8.559859203,1169.716945,43.3228498,-31.56464881,21.03146318
UR669,2.39,47.23080644,1.97618437,4.629901022,1024.489156,42.86565508,-31.71765549,21.6911214
UR668,3.65,61.2136742,1.677086964,5.918001282,1566.972752,42.93076032,-32.1159687,25.59841036
UR666,2.32,40.14452845,1.730367605,4.202689861,1051.012651,45.30226945,-30.98465484,26.18071981
UR664,2.45,50.56212391,2.06376016,4.981054566,1052.600086,42.96326883,-31.91535746,20.8179563
UR662,4.16,63.47131567,1.525752781,4.301102449,1770.849176,42.56848981,-32.52184653,27.89999163
UR661,3.57,72.39714488,2.027931229,6.203431875,1533.027025,42.94193347,-32.52448413,21.17524147
UR653,3.62,31.83133179,0.879318558,5.746968901,1235.130204,34.11961889,-31.51586287,38.80234141
UR652,2.38,46.19845467,1.941111541,4.457817647,970.5188634,40.77810351,-32.60147048,21.00760448
UR650,3.45,74.09372508,2.147644205,9.259081603,1504.186459,43.59960751,-30.8838907,20.30113154
AC678,3.92,41.98009772,1.07092086,9.748921163,1701.536763,43.40655007,-33.13739207,40.5319867
AC677,3.41,43.49341093,1.275466596,4.051174292,1248.056371,36.59989358,-32.96763636,28.69529761
AC674,2.54,46.88524609,1.84587583,7.715313607,1701.442215,66.98591396,-32.62423807,36.28950163
AC667,3.52,18.99964185,0.539762553,1.749082221,831.331025,23.61735866,-32.16580858,43.75508926
AC661,2.62,80.42314105,3.069585536,-1.677927289,1056.537833,40.3258715,-30.3374856,13.13723661
AC659,3.87,109.753157,2.83599889,-1.174090685,1103.617947,28.5172596,-30.91813164,10.05545514
AC656,3.02,74.47956954,2.466210912,-2.163598071,941.8422314,31.18682885,-30.06520295,12.64564547
AC654,2.19,67.29430634,3.072799376,-2.214874949,1132.796601,51.72587218,-30.68407644,16.83346872
AC649,3.55,99.46332769,2.801783879,-1.43637593,1129.758312,31.8241778,-30.38096236,11.35854127
AC648,2.49,59.82065756,2.402436047,-1.993703347,958.1521091,38.48000438,-30.20417402,16.01707751
AC647,3.19,114.62922,3.593392477,-1.570430798,1354.748894,42.46861737,-31.85696565,11.81853016
AC626,2.81,91.49335484,3.255991275,-1.508056172,1099.847284,39.14047272,-30.3608213,12.02106192
SA675,3.82,112.4639031,2.944081233,-0.887997925,1213.516625,31.76745093,-31.35465956,10.79027663
SA670,1.96,95.77983564,4.886726308,-1.923519883,1232.388932,62.87698631,-31.87531315,12.86689336
SA669,2.27,84.01254442,3.700993146,-1.935402181,1095.665669,48.26721008,-30.5874683,13.04169129
SA657,3.75,69.00658248,1.840175533,-1.720088045,1045.905586,27.89081563,-30.59852818,15.15660606
SA656,2.82,39.3009914,1.393652177,5.885246515,1168.690812,41.44293658,-33.93563315,29.73692953
SA651,3.07,50.71505436,1.651956168,6.804939616,1337.410247,43.56385169,-32.09934313,26.37106997
SA647,2.25,28.28606097,1.257158266,3.843781219,1148.475435,51.04335265,-32.76990885,40.60216923
SA644,2.97,23.47651942,0.790455199,3.766512814,1126.107903,37.916091,-32.71213014,47.967413
SA641,2.7,18.19142178,0.673756362,5.616357367,1057.69859,39.17402186,-32.53882542,58.14271161
