Plot,Uropappus,Acmispon,Salvia,Resample,2 Salvia,3 Salvia,4 Salvia,5 Salvia,6 Salvia
500,2,14,0.9,,,,,,
501,10,21,0.8,,,,,,
502,1,30,2.7,Yes,1.1,1.7,1.6,2,
503,3,48,0.6,,,,,,
504,2,35,1,,,,,,
505,16,41,2.2,Yes,1.5,1.3,1.5,0.9,
506,15,52,0.7,,,,,,
507,1,31,1.2,Yes,,,,,
508,4,45,1.2,,,,,,
509,6,47,1.4,Yes,0.7,,,,
510,1,14,1.4,,,,,,
511,5,21,2.1,Yes,1.3,0.5,,,
512,7,44,1.9,Yes,0.4,,,,
513,4,18,0.8,,,,,,
514,3,12,0.7,,,,,,
515,2,30,0.6,,,,,,
516,1,25,0.9,,,,,,
517,1,,0.9,,,,,,
518,54,184,,Yes,,,,,
519,7,13,0.9,Yes,0.7,,,,
520,6,34,0.8,,,,,,
521,11,91,2.3,Yes,,,,,
522,3,16,NA,,,,,,
523,9,15,1.6,Yes,2.5,1.3,0.8,0.5,
524,5,38,0.7,,,,,,
525,6,15,NA,,,,,,
526,2,17,0.9,,,,,,
527,5,37,1,,,,,,
528,1,26,0.9,,,,,,
529,1,11,0.4,,,,,,
530,2,29,1.1,,,,,,
531,8,23,1.4,,,,,,
532,1,38,0.8,,,,,,
533,1,20,0.7,,,,,,
534,2,64,0.5,,,,,,
535,8,85,2.2,Yes,2.3,1.8,1.6,1.7,1.2
536,1,50,0.7,,,,,,
537,3,33,1.7,Yes,1.2,1,,,
538,3,17,0.6,,,,,,
539,7,16,1,,,,,,
540,55,308,,Yes,,,,,
541,1,13,0.2,,,,,,
542,1,57,0.9,,,,,,
543,,41,1,Yes,,,,,
544,,296,,Yes,,,,,
545,4,53,0.5,,,,,,
546,5,21,1.3,,,,,,
547,2,54,1.1,Yes,,,,,
548,1,20,1.1,,,,,,
549,1,48,NA,,,,,,
550,2,21,0.7,,,,,,
551,6,58,0.8,,,,,,
552,1,19,0.4,Yes,,,,,
553,3,39,1.7,,,,,,
554,2,67,0.8,,,,,,
555,4,154,1.6,Yes,,,,,
556,3,29,0.4,,,,,,
557,3,37,1.3,,,,,,
558,8,13,1,,,,,,
559,6,49,1,,,,,,
560,1,29,1.2,,,,,,
561,6,47,0.2,Yes,,,,,
562,4,29,1.2,,,,,,
563,5,63,0.7,,,,,,
564,2,125,1.2,Yes,,,,,
565,19,35,2.3,Yes,1.1,,,,
566,1,96,0.3,,,,,,
567,1,16,1.1,,,,,,
568,2,65,0.8,,,,,,
569,2,67,0.8,Yes,,,,,
570,2,30,0.8,Yes,,,,,
571,3,60,2.1,Yes,1.6,1.6,0.9,1,
572,1,10,2,Yes,,,,,
573,2,7,1.1,,,,,,
574,2,16,1.2,,,,,,
575,24,372,,Yes,,,,,
576,3,28,1.1,,,,,,
577,2,94,1.6,,,,,,
578,11,27,2.7,Yes,0.9,1,,,
579,2,92,0.6,,,,,,
580,1,24,0.9,,,,,,
581,4,131,1.4,,,,,,
582,3,15,1.6,Yes,,,,,
583,5,61,0.7,,,,,,
584,3,17,1.7,,,,,,
585,1,25,0.7,,,,,,
586,6,55,1.2,,,,,,
587,28,91,0.9,,,,,,
588,1,62,1.4,,,,,,
589,1,26,0.4,,,,,,
590,1,35,0.7,Yes,,,,,
591,2,64,0.6,,,,,,
592,29,256,,Yes,,,,,
593,2,28,0.7,,,,,,
594,4,62,0.6,,,,,,
595,1,108,2.5,Yes,1.9,1.8,1.8,,
596,1,29,1.2,,,,,,
597,1,20,1.4,,,,,,
598,2,18,0.5,Yes,,,,,
599,1,30,1.1,,,,,,
600,1,92,0.9,,,,,,
601,3,35,1.5,,,,,,
602,1,12,1.6,,,,,,
603,2,126,1.1,Yes,,,,,
604,,147,1.2,,,,,,
605,10,200,1.6,Yes,1,,,,
606,9,126,1.8,,,,,,
607,2,5,1.1,Yes,,,,,
608,4,35,0.2,,,,,,
609,2,40,0.7,,,,,,
610,26,232,,Yes,,,,,
611,1,41,0.6,,,,,,
612,8,39,1.8,Yes,1.2,2.1,1.5,0.9,1.3
613,6,32,2.3,Yes,,,,,
614,1,131,1,,,,,,
615,1,55,1.1,,,,,,
616,3,158,0.9,,,,,,
617,1,22,0.8,,,,,,
618,3,38,0.6,,,,,,
619,3,42,1.1,,,,,,
620,7,19,1.4,,,,,,
621,1,28,1,,,,,,
622,3,37,0.8,,,,,,
623,1,24,0.7,,,,,,
624,1,30,0.8,,,,,,
625,1,27,0.4,,,,,,
626,4,41,0.9,Yes,,,,,
627,1,62,0.7,,,,,,
628,1,20,0.8,,,,,,
629,3,70,1.5,Yes,,,,,
630,2,11,0.9,,,,,,
631,3,40,1.5,,,,,,
632,4,34,1.1,,,,,,
633,5,84,2.1,Yes,,,,,
634,1,47,1.2,,,,,,
635,12,396,,Yes,,,,,
636,2,128,1.6,,,,,,
637,1,70,1.1,Yes,,,,,
638,1,72,1,Yes,,,,,
639,1,28,1.4,,,,,,
640,1,22,0.8,,,,,,
641,1,19,0.6,,,,,,
642,3,25,1.1,,,,,,
643,2,47,1.1,,,,,,
644,3,16,1.7,,1.1,,,,
645,7,47,1.5,,,,,,
646,1,18,0.3,,,,,,
647,8,90,0.8,Yes,,,,,
648,4,16,0.7,,,,,,
649,8,38,2.7,Yes,2.3,1.9,1.6,,
650,1,75,1.1,,,,,,
651,3,14,0.9,,,,,,
652,1,63,1.2,,,,,,
653,2,34,0.5,,,,,,
654,1,24,NA,,,,,,
655,2,58,0.9,Yes,,,,,
656,9,72,0.8,,,,,,
657,3,10,0.5,,,,,,
658,19,100,,Yes,,,,,
659,4,51,1.9,,,,,,
660,1,65,1.2,,,,,,
661,1,60,0.9,Yes,,,,,
662,1,40,1.1,,,,,,
663,1,19,0.8,,,,,,
664,2,20,1.1,,,,,,
665,1,26,1.4,,,,,,
666,1,24,0.6,,,,,,
667,2,60,1.7,,,,,,
668,1,20,0.6,,,,,,
669,3,27,0.7,,,,,,
670,2,38,0.2,Yes,,,,,
671,3,27,0.6,,,,,,
672,1,33,1.1,,,,,,
673,1,54,0.6,Yes,,,,,
674,1,9,0.7,,,,,,
675,1,17,0.9,,,,,,
676,1,92,0.6,,,,,,
677,3,34,0.6,Yes,,,,,
678,1,46,1,,,,,,
679,2,41,1.1,Yes,,,,,
680,2,16,0.9,,,,,,
681,2,64,1.7,,,,,,
682,1,15,1,,,,,,
683,1,11,0.4,,,,,,
684,1,72,0.7,,,,,,
685,1,25,0.4,,,,,,
686,1,60,0.9,Yes,,,,,
687,1,33,0.7,,,,,,
688,26,220,,Yes,,,,,
689,3,19,0.8,,,,,,
690,1,35,0.9,,,,,,
691,,29,1.3,Yes,0.8,,,,
692,5,78,1.2,,,,,,
693,5,64,1.4,,,,,,
694,1,39,0.6,,0.3,,,,
695,7,160,1.4,Yes,,,,,
696,1,80,0.5,,,,,,
697,2,52,1.1,,,,,,
698,1,29,0.5,,,,,,
699,30,145,,Yes,,,,,
700,1,18,0.9,,,,,,
701,1,12,0.8,,,,,,
702,2,20,1.1,,,,,,
703,1,29,1.2,,,,,,
704,6,30,1.3,,,,,,
705,1,26,0.6,,,,,,
706,4,40,2.1,Yes,0.6,,,,
707,2,145,1.8,Yes,0.4,2.4,,,
708,3,68,1.4,Yes,,,,,
709,1,36,0.9,,,,,,
710,1,33,0.5,Yes,,,,,
711,1,44,0.8,,,,,,
712,3,52,1.1,Yes,,,,,
713,1,96,1.4,Yes,,,,,
714,3,56,0.7,,,,,,
715,11,11,1.3,,,,,,
716,1,50,1.5,,,,,,
717,1,100,NA,,,,,,
718,3,34,1.2,Yes,,,,,
719,1,12,0.9,,,,,,
720,2,19,1.1,,,,,,
721,1,36,0.2,,,,,,
722,15,231,,Yes,,,,,
723,1,25,1.2,Yes,,,,,
724,1,25,0.3,,,,,,
725,7,44,0.9,,,,,,
726,4,40,1,,,,,,
727,3,80,0.5,,,,,,
728,2,48,0.4,,,,,,
729,5,34,1.9,Yes,,,,,
730,1,52,0.3,,,,,,
731,2,27,0.4,,,,,,
732,20,95,0.8,,,,,,
733,1,19,0.7,,,,,,
734,1,11,0.8,,,,,,
735,19,92,,Yes,,,,,
736,1,82,0.9,,,,,,
737,9,64,1.7,Yes,,,,,
738,3,23,0.9,Yes,,,,,
739,10,27,1.4,,,,,,
740,6,72,0.5,Yes,,,,,
741,1,95,0.8,,,,,,
742,2,104,0.7,Yes,,,,,
743,1,92,0.2,,,,,,
744,1,40,0.4,,,,,,
745,5,84,0.7,,,,,,
746,1,29,0.5,,,,,,
747,5,29,1,,,,,,
748,5,120,1.1,Yes,,,,,
749,1,9,1,,,,,,
750,1,46,0.9,,,,,,
751,2,47,1.1,,,,,,
752,6,41,0.9,Yes,,,,,
753,3,136,0.9,Yes,,,,,
754,1,23,0.9,,,,,,
755,1,109,0.3,,,,,,
756,1,60,0.7,,,,,,
757,1,47,1,,,,,,
758,2,38,1.6,,,,,,
759,14,158,,Yes,,,,,
760,1,20,0.3,,,,,,
761,3,35,0.9,,,,,,
762,1,45,0.9,,,,,,
763,11,36,2.3,Yes,,,,,
764,1,19,0.7,,,,,,
765,1,43,0.9,,,,,,
766,1,25,0.5,,,,,,
767,1,74,0.4,Yes,,,,,
768,8,28,0.3,,,,,,
769,2,32,0.7,,,,,,
770,1,38,0.9,,,,,,
771,1,30,0.7,,,,,,
772,1,35,1.2,,1.2,,,,
773,1,54,1.1,,,,,,
774,1,38,0.9,,,,,,
775,4,66,0.9,,,,,,
776,4,88,1,Yes,,,,,
777,1,24,0.8,,,,,,
778,1,32,0.7,,,,,,
779,1,22,0.4,,,,,,
780,1,26,0.5,,,,,,
781,19,592,,Yes,,,,,
782,1,35,0.9,,,,,,
783,1,71,0.8,,,,,,
784,6,62,1.2,,1.1,,,,
785,3,33,NA,,,,,,
786,1,23,0.8,,,,,,
787,11,47,1.1,,,,,,
788,2,27,0.9,Yes,,,,,
789,,43,0.7,,,,,,
790,1,8,0.3,,,,,,
791,1,32,0.6,,,,,,
792,1,3,0.4,,,,,,
793,2,50,2.1,Yes,,,,,
794,3,30,1.4,Yes,2.2,,,,
795,4,10,0.9,,,,,,
796,3,81,1.6,,,,,,
797,1,15,0.4,,,,,,
798,3,59,0.6,,,,,,
799,1,40,0.7,,,,,,
800,2,51,0.6,,,,,,
801,2,19,0.6,,,,,,
802,1,60,0.7,,,,,,
803,1,24,NA,,,,,,
804,,41,0.4,,,,,,
805,10,26,1.8,,,,,,
806,6,38,0.9,Yes,,,,,
807,23,418,,Yes,,,,,
808,1,16,0.4,,,,,,
809,2,37,2.6,,,,,,
810,4,23,1,Yes,,,,,
811,1,16,0.5,,,,,,
812,1,12,0.5,,,,,,
813,1,36,0.4,,,,,,
814,5,17,0.5,,,,,,