plot,replicate,treatment,sp1,sp2
500,1,split,FE,UR
501,1,split,PL,SA
502,1,split,AC,UR
503,1,mix,SA,UR
504,1,mix,FE,SA
505,1,split,AC,FE
506,1,split,AC,SA
507,1,mix,AC,UR
508,1,mix,AC,FE
509,1,mix,AC,SA
510,1,mix,PL,UR
511,1,mix,FE,PL
512,1,split,AC,PL
513,1,mix,PL,SA
514,1,mix,AC,PL
515,1,split,SA,UR
516,1,split,PL,UR
517,1,mix,FE,UR
518,1,bare,NA,NA
519,1,split,FE,PL
520,1,split,FE,SA
521,2,split,AC,PL
522,2,mix,AC,UR
523,2,mix,AC,PL
524,2,split,FE,SA
525,2,split,AC,FE
526,2,split,FE,PL
527,2,split,PL,SA
528,2,split,PL,UR
529,2,mix,SA,UR
530,2,mix,PL,SA
531,2,mix,AC,FE
532,2,split,SA,UR
533,2,mix,FE,UR
534,2,mix,FE,SA
535,2,split,AC,SA
536,2,mix,FE,PL
537,2,split,FE,UR
538,2,split,AC,UR
539,2,mix,AC,SA
540,2,bare,NA,NA
541,2,mix,PL,UR
542,3,split,SA,UR
543,3,split,PL,SA
544,3,bare,NA,NA
545,3,split,AC,FE
546,3,split,PL,UR
547,3,mix,SA,UR
548,3,split,FE,UR
549,3,mix,AC,UR
550,3,mix,FE,SA
551,3,mix,AC,SA
552,3,mix,FE,UR
553,3,split,AC,PL
554,3,mix,PL,UR
555,3,split,AC,SA
556,3,split,FE,PL
557,3,mix,FE,PL
558,3,mix,AC,PL
559,3,mix,AC,FE
560,3,mix,PL,SA
561,3,split,AC,UR
562,3,split,FE,SA
563,4,mix,FE,SA
564,4,mix,PL,SA
565,4,split,AC,PL
566,4,mix,FE,UR
567,4,split,PL,UR
568,4,split,SA,UR
569,4,split,PL,SA
570,4,mix,AC,SA
571,4,split,AC,FE
572,4,mix,AC,UR
573,4,mix,FE,PL
574,4,mix,AC,PL
575,4,bare,NA,NA
576,4,split,FE,UR
577,4,split,AC,SA
578,4,split,AC,UR
579,4,split,FE,PL
580,4,mix,SA,UR
581,4,split,FE,SA
582,4,mix,AC,FE
583,4,mix,PL,UR
584,5,mix,FE,PL
585,5,mix,PL,UR
586,5,split,FE,SA
587,5,split,AC,FE
588,5,split,PL,SA
589,5,mix,FE,UR
590,5,mix,AC,UR
591,5,mix,AC,SA
592,5,bare,NA,NA
593,5,mix,SA,UR
594,5,split,SA,UR
595,5,split,AC,SA
596,5,split,FE,PL
597,5,mix,FE,SA
598,5,split,PL,UR
599,5,split,FE,UR
600,5,mix,PL,SA
601,5,split,AC,UR
602,5,mix,AC,FE
603,5,split,AC,PL
604,5,mix,AC,PL
605,6,split,AC,FE
606,6,split,AC,UR
607,6,mix,PL,UR
608,6,mix,AC,UR
609,6,split,PL,SA
610,6,bare,NA,NA
611,6,mix,FE,UR
612,6,split,AC,PL
613,6,split,AC,SA
614,6,split,FE,SA
615,6,mix,AC,SA
616,6,split,SA,UR
617,6,split,FE,PL
618,6,mix,SA,UR
619,6,mix,AC,FE
620,6,mix,AC,PL
621,6,mix,FE,PL
622,6,mix,FE,SA
623,6,split,FE,UR
624,6,split,PL,UR
625,6,mix,PL,SA
626,7,split,AC,FE
627,7,split,SA,UR
628,7,split,PL,SA
629,7,split,AC,PL
630,7,split,PL,UR
631,7,mix,FE,SA
632,7,split,FE,SA
633,7,split,AC,UR
634,7,split,FE,UR
635,7,bare,NA,NA
636,7,mix,FE,PL
637,7,split,AC,SA
638,7,mix,AC,UR
639,7,mix,SA,UR
640,7,split,FE,PL
641,7,mix,PL,SA
642,7,mix,AC,PL
643,7,mix,FE,UR
644,7,mix,AC,SA
645,7,mix,AC,FE
646,7,mix,PL,UR
647,8,split,AC,SA
648,8,mix,AC,FE
649,8,split,AC,FE
650,8,mix,PL,UR
651,8,mix,PL,SA
652,8,mix,FE,UR
653,8,mix,SA,UR
654,8,split,AC,UR
655,8,mix,FE,SA
656,8,mix,AC,SA
657,8,split,FE,SA
658,8,bare,NA,NA
659,8,mix,AC,PL
660,8,split,PL,SA
661,8,mix,AC,UR
662,8,split,FE,UR
663,8,mix,FE,PL
664,8,split,PL,UR
665,8,split,FE,PL
666,8,split,SA,UR
667,8,split,AC,PL
668,9,mix,FE,UR
669,9,split,SA,UR
670,9,mix,PL,UR
671,9,split,FE,SA
672,9,split,FE,PL
673,9,split,AC,UR
674,9,mix,AC,PL
675,9,mix,FE,SA
676,9,split,PL,SA
677,9,split,AC,PL
678,9,mix,AC,FE
679,9,split,AC,SA
680,9,split,FE,UR
681,9,mix,AC,SA
682,9,split,PL,UR
683,9,mix,SA,UR
684,9,mix,AC,UR
685,9,mix,FE,PL
686,9,split,AC,FE
687,9,mix,PL,SA
688,9,bare,NA,NA
689,10,split,SA,UR
690,10,split,PL,UR
691,10,mix,AC,SA
692,10,split,FE,SA
693,10,mix,FE,SA
694,10,mix,FE,UR
695,10,split,AC,UR
696,10,mix,FE,PL
697,10,split,FE,PL
698,10,mix,AC,PL
699,10,bare,NA,NA
700,10,split,FE,UR
701,10,mix,PL,UR
702,10,mix,PL,SA
703,10,split,PL,SA
704,10,mix,AC,FE
705,10,mix,SA,UR
706,10,split,AC,PL
707,10,split,AC,FE
708,10,split,AC,SA
709,10,mix,AC,UR
710,11,mix,AC,SA
711,11,mix,AC,FE
712,11,split,AC,FE
713,11,split,AC,UR
714,11,mix,PL,SA
715,11,split,FE,PL
716,11,mix,AC,PL
717,11,split,PL,UR
718,11,split,AC,SA
719,11,mix,SA,UR
720,11,mix,FE,PL
721,11,mix,PL,UR
722,11,bare,NA,NA
723,11,mix,AC,UR
724,11,mix,FE,UR
725,11,split,FE,SA
726,11,mix,FE,SA
727,11,split,SA,UR
728,11,split,PL,SA
729,11,split,AC,PL
730,11,split,FE,UR
731,12,mix,FE,PL
732,12,split,AC,FE
733,12,mix,PL,UR
734,12,mix,SA,UR
735,12,bare,NA,NA
736,12,split,PL,UR
737,12,split,AC,SA
738,12,mix,AC,UR
739,12,mix,AC,PL
740,12,mix,AC,FE
741,12,split,FE,UR
742,12,split,AC,PL
743,12,split,AC,UR
744,12,mix,FE,UR
745,12,split,FE,SA
746,12,mix,PL,SA
747,12,split,PL,SA
748,12,mix,AC,SA
749,12,split,FE,PL
750,12,mix,FE,SA
751,12,split,SA,UR
752,13,split,AC,SA
753,13,split,AC,FE
754,13,mix,SA,UR
755,13,mix,AC,PL
756,13,split,SA,UR
757,13,mix,AC,SA
758,13,mix,AC,FE
759,13,bare,NA,NA
760,13,mix,PL,UR
761,13,mix,FE,PL
762,13,split,PL,SA
763,13,split,AC,UR
764,13,split,FE,UR
765,13,split,FE,SA
766,13,mix,PL,SA
767,13,mix,AC,UR
768,13,mix,FE,SA
769,13,split,AC,PL
770,13,split,PL,UR
771,13,mix,FE,UR
772,13,split,FE,PL
773,14,split,PL,SA
774,14,mix,SA,UR
775,14,split,FE,SA
776,14,split,AC,FE
777,14,mix,AC,PL
778,14,mix,PL,SA
779,14,split,FE,UR
780,14,mix,FE,PL
781,14,bare,NA,NA
782,14,mix,AC,UR
783,14,split,SA,UR
784,14,split,AC,SA
785,14,split,AC,PL
786,14,split,PL,UR
787,14,mix,FE,SA
788,14,mix,AC,FE
789,14,mix,AC,SA
790,14,mix,FE,UR
791,14,mix,PL,UR
792,14,split,FE,PL
793,14,split,AC,UR
794,15,split,AC,FE
795,15,mix,PL,SA
796,15,mix,AC,FE
797,15,mix,FE,SA
798,15,split,PL,SA
799,15,split,FE,SA
800,15,split,SA,UR
801,15,split,FE,PL
802,15,split,FE,UR
803,15,mix,FE,PL
804,15,mix,AC,PL
805,15,split,AC,PL
806,15,split,AC,SA
807,15,bare,NA,NA
808,15,mix,FE,UR
809,15,split,AC,UR
810,15,mix,AC,SA
811,15,mix,PL,UR
812,15,split,PL,UR
813,15,mix,SA,UR
814,15,mix,AC,UR